com.combokey.basic
anim bounce
drawable wrights_edges
font opendyslexic
font opendyslexicalta_bold
font opendyslexicalta_bolditalic
font opendyslexicalta_italic
font opendyslexicalta_regular
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id activityView
id addKbdButton
id all
id async
id blocking
id bottom
id btnClear
id btnOk
id btnSpeak
id cancel_action
id candidatesLayout
id center
id center_horizontal
id center_vertical
id chronometer
id clear_screen
id clip_horizontal
id clip_vertical
id copy
id custom_toast_container
id end
id end_padder
id entry
id fill
id fill_horizontal
id fill_vertical
id forever
id help
id helpButton
id icon
id icon_group
id info
id infoButton
id italic
id keyboard
id langInfo
id left
id line1
id line3
id media_actions
id none
id normal
id notes_close_button
id notes_text
id notification_background
id notification_main_column
id notification_main_column_container
id right
id right_icon
id right_side
id send_sms
id settingsButton
id start
id status_bar_latest_event_content
id switchKbdButton
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tapMic
id text
id text2
id time
id title
id toast_icon
id toast_text
id top
id txtSpeechInput
id wordButton1
id wordButton2
id wordButton3
id wordsLayout
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout activity
layout activity_notes
layout activity_voice_input
layout custom_toast
layout first_dialog
layout help_dialog
layout input
layout input_3row
layout input_smaller_higher
layout input_smaller_higher_3row
layout input_smaller_lower
layout input_smaller_lower_3row
layout input_words
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout tips_dialog
menu kbd_menu
raw blob
raw blob_low_vol
raw blob_low_vol2
raw hit
raw hit_short
raw hit_short_low_vol
raw keyw_low2_vol
raw keyw_low_vol
raw keyw_midium_vol
raw keyw_vol2
raw rubber
raw rubber_low_vol
raw rubber_medium_vol
raw tap2
raw tap2_low_vol
raw tap2h
string Angika
string Assamese
string Awadhi
string Bengali
string Bhojpuri
string Bihari
string Bodo
string CODING
string Catalan
string ClearCookieQuestion
string ClearCookies
string Danish
string English
string Esperanto
string Estonian
string Finnish
string French
string German
string Greek
string Gujarati
string Hawaiian
string Hindi
string Icelandic
string Indonesian
string Italian
string Kannada
string Konkani
string Maithili
string Malay
string Malayalam
string Marathi
string Marwari
string NegativeNoButton
string Nepali
string Norwegian
string Oriya
string Pali
string Polish
string Portuguese
string PostiveYesButton
string Punjabi
string Rajasthani
string Russian
string Sanskrit
string Sindhi
string Spanish
string Swedish
string Tamil
string Telugu
string Tulu
string Ukrainian
string a_quick_start
string action_settings
string addkbd
string all_text_copied
string app_default_locale_aux
string app_default_locale_main
string app_icon_name
string app_name
string append_text_done
string aux_language_defaultvalue_in_english
string aux_language_selected
string aux_layout_defaultvalue_in_english
string checking_received_smss
string clear_screen
string copy
string delete_all_text_confirm
string description_of_notes_ok_button
string dialog_help_text
string dialog_info_text
string filter_title_viewcombokeycom
string flashtext_call
string flashtext_copy
string flashtext_emoiji
string flashtext_lang
string flashtext_launch
string flashtext_notes
string flashtext_paste
string flashtext_received
string flashtext_record
string flashtext_repeat
string flashtext_search
string flashtext_send
string flashtext_settings
string flashtext_shiftdown
string flashtext_speak
string flashtext_stop
string flashtext_symbols
string flashtext_translate
string google_search
string header_add_kbd
string header_help
string header_info
string header_voice_typing
string hello_world
string help
string helpbutton
string infobutton
string kbd_service_name_in_device_settings
string landscapecolumns_defaultvalue
string main_language_defaultvalue_in_english
string main_language_selected
string main_layout_defaultvalue_in_english
string no_sms_capability
string not_possible_im_picker
string notes_text_header
string padheight_defaultvalue
string padtype_defaultvalue
string pasted_from_clipboard
string play_text_confirm
string pleaseaddcombokeyboard
string press_longer
string save_text_confirm
string save_text_done
string save_text_empty
string send_as_sms
string send_sms
string settings_autocaps_header
string settings_autocaps_text
string settings_background_header
string settings_background_text
string settings_combo_flash_header
string settings_combo_flash_text
string settings_font_type_header
string settings_font_type_text
string settings_fontsize_header
string settings_fontsize_text
string settings_header
string settings_hystamount_header
string settings_hystamount_text
string settings_landscapecolumns_header
string settings_landscapecolumns_text
string settings_langcombo_header
string settings_langcombo_text
string settings_language2_header
string settings_language2_text
string settings_language_header
string settings_language_text
string settings_launch_default
string settings_launch_header
string settings_launch_text
string settings_magic_header
string settings_magic_text
string settings_master_header
string settings_master_text
string settings_mirror_header
string settings_mirror_text
string settings_modechange_header
string settings_modechange_text
string settings_onehand_combo_header
string settings_onehand_combo_text
string settings_padheight_header
string settings_padheight_text
string settings_padposition_header
string settings_padposition_text
string settings_padtype_header
string settings_padtype_text
string settings_removespace_header
string settings_removespace_text
string settings_side_panel_hidden_header
string settings_side_panel_hidden_text
string settings_sound_header
string settings_sound_text
string settings_sound_volume_header
string settings_sound_volume_text
string settings_speaktype_header
string settings_speaktype_text
string settings_symbol_flash_header
string settings_symbol_flash_text
string settings_terminal_mode_header
string settings_terminal_mode_text
string settings_theme_header
string settings_theme_text
string settings_tips_header
string settings_tips_text
string settings_tiptype_header
string settings_tiptype_text
string settings_type_method_header
string settings_type_method_text
string settings_usertext_default
string settings_usertext_header
string settings_usertext_text
string settings_vibrator_header
string settings_vibrator_text
string settings_words_header
string settings_words_text
string settingsbutton
string speak_or_tap_on_mic
string speaktype_defaultvalue
string speech_not_supported
string speech_prompt
string status_bar_notification_info_overflow
string switchkbdbutton
string tap_on_mic
string tap_on_mic_to_stop
string test_field
string thanks_for_reading
string theme_defaultvalue_in_english
string tiptype_defaultvalue
string toast_launch_string
string toast_notes_blank
string toast_select_speaktype
string toast_speech_data_not_available
string toast_speech_from_clipboard
string toast_speech_not_available
string toast_speech_text_too_long
string toast_translate_from_clipboard
string toast_translate_text_too_long
string toast_user_string
string translate_to
string type_method_defaultvalue
string voice_activity_name
string voice_input_not_supprted
string voice_input_prompt
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
xml black_rect
xml edit_text_shape
xml method
xml preferences
xml transp_rect
xml white_rect
